cbsa_title,DMA,outbound,inbound,netgain,pct_inbound
"Aberdeen, SD",NA,19682,15490,-4192,0.44040714204480835
"Aberdeen, WA",NA,35023,32108,-2915,0.47828871907166587
"Abilene, TX",NA,81356,73465,-7891,0.4745157310700745
"Ada, OK",NA,14342,13692,-650,0.48840693443675537
"Adrian, MI",NA,36444,32205,-4239,0.4691255517196172
"Akron, OH",NA,264286,252827,-11459,0.4889202166644428
"Alamogordo, NM",NA,26922,26415,-507,0.49524720175487935
"Albany-Lebanon, OR",NA,60433,60310,-123,0.49949065370249207
"Albany-Schenectady-Troy, NY",NA,376359,349863,-26496,0.48175764435668433
"Albany, GA",NA,54902,52776,-2126,0.4901279741451364
"Albemarle, NC",NA,17210,20078,2868,0.5384574125724093
"Albert Lea, MN",NA,11206,10012,-1194,0.47186351211235744
"Albertville, AL",NA,32499,31967,-532,0.4958737939378897
"Albuquerque, NM",NA,354247,343581,-10666,0.49235771565486053
"Alexander City, AL",NA,13615,12814,-801,0.4848461916833781
"Alexandria, LA",NA,52429,48876,-3553,0.4824638467992695
"Alexandria, MN",NA,18834,17275,-1559,0.4784125841203024
"Alice, TX",NA,10459,9408,-1051,0.4735491015251422
"Allentown-Bethlehem-Easton, PA-NJ",NEW YORK,309530,299893,-9637,0.492093340750185
"Alma, MI",NA,15748,13617,-2131,0.4637153073386685
"Alpena, MI",NA,13367,11295,-2072,0.45799205255048253
"Altoona, PA",NA,42942,39669,-3273,0.48019028942876857
"Altus, OK",NA,9870,9164,-706,0.48145423978144375
"Amarillo, TX",NA,105200,97922,-7278,0.4820846584811099
"Americus, GA",NA,9621,8743,-878,0.4760945327815291
"Ames, IA",NA,66146,52673,-13473,0.44330452200405657
"Amsterdam, NY",NA,21963,20218,-1745,0.47931533154737915
"Anchorage, AK",NA,176624,165059,-11565,0.48307641878583363
"Andrews, TX",NA,6435,4831,-1604,0.4288123557606959
"Angola, IN",NA,19310,15923,-3387,0.4519342661709193
"Ann Arbor, MI",NA,168753,139569,-29184,0.4526728550022379
"Anniston-Oxford, AL",NA,41620,39643,-1977,0.4878357924270578
"Appleton, WI",NA,95658,85920,-9738,0.47318507748736083
"Arcadia, FL",NA,14749,21800,7051,0.5964595474568387
"Ardmore, OK",NA,23775,21898,-1877,0.47945175486611347
"Arkadelphia, AR",NA,10392,8676,-1716,0.4550031466331026
"Asheville, NC",NA,208317,217532,9215,0.5108195628027775
"Ashland, OH",NA,16572,15697,-875,0.48644209612941214
"Ashtabula, OH",NA,37288,34254,-3034,0.4787956724721143
"Astoria, OR",NA,22533,21016,-1517,0.4825828377230246
"Atchison, KS",NA,6351,5225,-1126,0.45136489288182446
"Athens-Clarke County, GA",NA,76859,70367,-6492,0.47795226386643663
"Athens, OH",NA,23936,19867,-4069,0.45355340958381846
"Athens, TN",NA,19085,20736,1651,0.5207302679490721
"Athens, TX",NA,36980,38947,1967,0.512953231393312
"Atlanta-Sandy Springs-Alpharetta, GA",NA,2568567,2578071,9504,0.5009233212050275
"Atlantic City-Hammonton, NJ",PHILADELPHIA,99001,100299,1298,0.503256397390868
"Atmore, AL",NA,10738,9842,-896,0.4782312925170068
"Auburn-Opelika, AL",NA,60527,56998,-3529,0.4849861731546479
"Auburn, IN",NA,17961,15811,-2150,0.4681688973113822
"Auburn, NY",NA,30531,27033,-3498,0.4696164269335001
"Augusta-Richmond County, GA-SC",NA,228685,232035,3350,0.5036356138218441
"Augusta-Waterville, ME",NA,55820,54354,-1466,0.4933468876504438
"Austin-Round Rock-Georgetown, TX",NA,1171099,1198818,27719,0.5058480951020647
"Austin, MN",NA,15218,13900,-1318,0.47736795109554225
"Bainbridge, GA",NA,9272,8867,-405,0.48883620927283755
"Bakersfield, CA",NA,284224,269926,-14298,0.4870991608770189
"Baltimore-Columbia-Towson, MD",NA,1103182,1056765,-46417,0.48925506042509376
"Bangor, ME",NA,68686,63806,-4880,0.48158379373848986
"Baraboo, WI",NA,27752,25612,-2140,0.4799490293081478
"Bardstown, KY",NA,17432,16754,-678,0.4900836599777687
"Barnstable Town, MA",NA,137946,142407,4461,0.5079560411338563
"Barre, VT",NA,25965,25469,-496,0.4951782867364
"Bartlesville, OK",NA,20758,19575,-1183,0.4853345895420623
"Batavia, NY",NA,20551,18179,-2372,0.4693777433514072
"Batesville, AR",NA,22555,22149,-406,0.49545901932712955
"Baton Rouge, LA",NA,259734,250830,-8904,0.49128023127365034
"Battle Creek, MI",NA,64706,54972,-9734,0.4593325423218971
"Bay City, MI",NA,40132,36219,-3913,0.4743749263270946
"Bay City, TX",HOUSTON,12969,11225,-1744,0.46395800611721916
"Beatrice, NE",NA,8829,7263,-1566,0.4513422818791946
"Beaumont-Port Arthur, TX",NA,137357,126626,-10731,0.47967482754571317
"Beaver Dam, WI",NA,33248,29737,-3511,0.4721282845121854
"Beckley, WV",NA,25306,22747,-2559,0.4733731504796787
"Bedford, IN",NA,19073,17072,-2001,0.4723198229353991
"Beeville, TX",NA,6819,6301,-518,0.48025914634146344
"Bellefontaine, OH",NA,17221,16006,-1215,0.48171667619706865
"Bellingham, WA",NA,110155,105575,-4580,0.48938487924720714
"Bemidji, MN",NA,18846,16591,-2255,0.46818297259926067
"Bend, OR",NA,116003,120864,4861,0.5102610325625773
"Bennettsville, SC",NA,6648,6114,-534,0.4790785143394452
"Bennington, VT",NA,16100,15377,-723,0.488515423960352
"Berlin, NH",NA,15450,14344,-1106,0.48143921594952005
"Big Rapids, MI",NA,20357,18602,-1755,0.47747632126081263
"Big Spring, TX",NA,11119,9615,-1504,0.4637310697405228
"Big Stone Gap, VA",NA,11805,9968,-1837,0.4578147246589813
"Billings, MT",NA,96900,86801,-10099,0.4725123978639202
"Binghamton, NY",NA,104117,91725,-12392,0.46836225120249997
"Birmingham-Hoover, AL",NA,385006,372559,-12447,0.4917848633450595
"Bismarck, ND",NA,66011,52985,-13026,0.4452670678005983
"Blackfoot, ID",NA,14855,13899,-956,0.48337622591639423
"Blacksburg-Christiansburg, VA",NA,68514,56883,-11631,0.4536232924232637
"Bloomington, IL",NA,69109,62178,-6931,0.4736036317381005
"Bloomington, IN",NA,121042,67266,-53776,0.35721265161331434
"Bloomsburg-Berwick, PA",NA,30645,28510,-2135,0.48195418814977603
"Bluefield, WV-VA",NA,31503,28022,-3481,0.47076018479630405
"Blytheville, AR",NA,16124,13600,-2524,0.4575427264163639
"Bogalusa, LA",NA,14132,12313,-1819,0.46560786538097937
"Boise City, ID",NA,358076,359997,1921,0.5013376077362608
"Bonham, TX",NA,10399,11279,880,0.5202970753759572
"Boone, NC",NA,21781,18961,-2820,0.46539197879338273
"Borger, TX",NA,7786,6439,-1347,0.45265377855887523
"Boston-Cambridge-Newton, MA-NH",NA,2034119,1840257,-193862,0.47498151960470536
"Boulder, CO",NA,209801,181081,-28720,0.463262570289755
"Bowling Green, KY",NA,75497,74877,-620,0.4979384734063069
"Bozeman, MT",NA,77633,70803,-6830,0.4769934517233016
"Bradford, PA",NA,15551,13859,-1692,0.4712342740564434
"Brainerd, MN",NA,57206,53431,-3775,0.4829397037157551
"Branson, MO",NA,37485,32714,-4771,0.4660180344449351
"Breckenridge, CO",NA,18478,17140,-1338,0.4812173620079735
"Bremerton-Silverdale-Port Orchard, WA",NA,136667,122076,-14591,0.47180406812937936
"Brenham, TX",HOUSTON,10798,11388,590,0.5132966735779321
"Brevard, NC",NA,11901,13882,1981,0.5384167862545088
"Bridgeport-Stamford-Norwalk, CT",NEW YORK,334187,336445,2258,0.5016834866215749
"Brookhaven, MS",NA,7778,7440,-338,0.4888947299250887
"Brookings, OR",NA,11433,12136,703,0.5149136577708007
"Brookings, SD",NA,16282,12418,-3864,0.4326829268292683
"Brownsville-Harlingen, TX",NA,78977,95006,16029,0.5460648454159315
"Brownsville, TN",NA,5419,5265,-154,0.4927929614376638
"Brownwood, TX",NA,14596,15347,751,0.5125404936045153
"Brunswick, GA",NA,50546,51951,1405,0.5068538591373406
"Bucyrus-Galion, OH",NA,17671,16340,-1331,0.4804328011525683
"Buffalo-Cheektowaga, NY",NA,434622,404404,-30218,0.48199221478237864
"Burley, ID",NA,14116,14025,-91,0.4983831420347536
"Burlington-South Burlington, VT",NA,121541,102305,-19236,0.4570329601601101
"Burlington, IA-IL",NA,22534,17491,-5043,0.43700187382885697
"Burlington, NC",NA,56393,61232,4839,0.5205696068012753
"Butte-Silver Bow, MT",NA,15381,14688,-693,0.48847650404070636
"Cadillac, MI",NA,22785,20612,-2173,0.4749637071686983
"Calhoun, GA",NA,19752,20382,630,0.5078487068321125
"California-Lexington Park, MD",NA,37304,36738,-566,0.496177845006888
"Cambridge, MD",NA,11397,10845,-552,0.48759104397086594
"Cambridge, OH",NA,15508,13320,-2188,0.46205078396003885
"Camden, AR",NA,8088,7356,-732,0.4763014763014763
"Campbellsville, KY",NA,14818,13335,-1483,0.4736617767200654
"Cañon City, CO",NA,20953,19931,-1022,0.4875012229723119
"Canton-Massillon, OH",NA,146455,136718,-9737,0.4828073297948604
"Cape Coral-Fort Myers, FL",NA,642882,717894,75012,0.5275622145011376
"Cape Girardeau, MO-IL",NA,39314,34764,-4550,0.46928912767623315
"Carbondale-Marion, IL",NA,62391,51596,-10795,0.4526481089948854
"Carlsbad-Artesia, NM",NA,19426,17395,-2031,0.4724206295320605
"Carroll, IA",NA,7287,6276,-1011,0.46272948462729485
"Carson City, NV",NA,29664,27403,-2261,0.4801899521614944
"Casper, WY",NA,36963,36459,-504,0.4965677862221133
"Cedar City, UT",NA,21922,22402,480,0.5054146737659057
"Cedar Rapids, IA",NA,137365,116286,-21079,0.4584488135272481
"Cedartown, GA",NA,18559,15793,-2766,0.4597403353516535
"Celina, OH",NA,11052,9799,-1253,0.4699534794494269
"Central City, KY",NA,9588,8574,-1014,0.4720845721836802
"Centralia, IL",NA,16392,14340,-2052,0.4666146036704412
"Centralia, WA",NA,32075,31854,-221,0.4982715199674639
"Chambersburg-Waynesboro, PA",NA,48807,46594,-2213,0.4884015890818755
"Champaign-Urbana, IL",NA,105404,89161,-16243,0.45825816565158173
"Charleston-Mattoon, IL",NA,25424,22566,-2858,0.4702229631173161
"Charleston-North Charleston, SC",NA,385384,391467,6083,0.5039151651989893
"Charleston, WV",NA,75242,67574,-7668,0.47315426842930763
"Charlotte-Concord-Gastonia, NC-SC",NA,1097517,1149770,52253,0.5116257959041279
"Charlottesville, VA",NA,91860,87502,-4358,0.48785138435120035
"Chattanooga, TN-GA",NA,228398,226575,-1823,0.4979965844127014
"Cheyenne, WY",NA,51689,49028,-2661,0.4867897177239195
"Chicago-Naperville-Elgin, IL-IN-WI",CHICAGO,3548731,3254085,-294646,0.47834382114700735
"Chico, CA",NA,123557,92887,-30670,0.42915026519561644
"Chillicothe, OH",NA,26572,24132,-2440,0.475938781950142
"Cincinnati, OH-KY-IN",NA,819835,794226,-25609,0.49206690453458696
"Clarksburg, WV",NA,26631,23925,-2706,0.47323759791122716
"Clarksdale, MS",NA,6259,5513,-746,0.4683146449201495
"Clarksville, TN-KY",NA,171613,159600,-12013,0.4818651441821426
"Clearlake, CA",NA,24957,22966,-1991,0.4792270934624293
"Cleveland-Elyria, OH",NA,772992,739292,-33700,0.488857912931698
"Cleveland, MS",NA,7013,5829,-1184,0.4539012614857499
"Cleveland, TN",NA,47039,47191,152,0.500806537196222
"Clewiston, FL",NA,13714,17861,4147,0.5656690419635788
"Clinton, IA",NA,19469,15918,-3551,0.4498262073642863
"Clovis, NM",NA,22687,20941,-1746,0.47998991473365726
"Coeur d'Alene, ID",NA,89267,95867,6600,0.5178249268097702
"Coffeyville, KS",NA,17322,13232,-4090,0.4330693198926491
"Coldwater, MI",NA,19765,16937,-2828,0.4614734891831508
"College Station-Bryan, TX",NA,116265,102078,-14187,0.46751212541734793
"Colorado Springs, CO",NA,448665,419213,-29452,0.48303217733368053
"Columbia, MO",NA,103004,89926,-13078,0.4661068781423314
"Columbia, SC",NA,304834,306201,1367,0.5011185938612355
"Columbus, GA-AL",NA,135657,125888,-9769,0.48132443747729836
"Columbus, IN",NA,39730,34208,-5522,0.4626579025670156
"Columbus, MS",NA,20959,19357,-1602,0.4801319575354698
"Columbus, NE",NA,14244,11986,-2258,0.4569576820434617
"Columbus, OH",NA,923251,885154,-38097,0.4894666847304669
"Concord, NH",NA,60101,58492,-1609,0.4932162943849974
"Connersville, IN",NA,12997,10404,-2593,0.4445963847698816
"Cookeville, TN",NA,45658,47373,1715,0.5092173576549752
"Coos Bay, OR",NA,35659,32469,-3190,0.4765881869422264
"Cordele, GA",NA,7117,6990,-127,0.4954986885943149
"Corinth, MS",NA,11059,10801,-258,0.49409881061299177
"Cornelia, GA",NA,14169,14607,438,0.5076105087572977
"Corning, NY",NA,42647,37918,-4729,0.47065102712095824
"Corpus Christi, TX",NA,165707,162454,-3253,0.495043591407876
"Corsicana, TX",NA,14280,15671,1391,0.5232212613936096
"Cortland, NY",NA,19813,18362,-1451,0.4809954158480681
"Corvallis, OR",NA,48898,39780,-9118,0.44858927806220256
"Coshocton, OH",NA,11861,11760,-101,0.4978620718851869
"Craig, CO",NA,6205,5061,-1144,0.4492277649565063
"Crawfordsville, IN",NA,16662,14440,-2222,0.46427882451289304
"Crescent City, CA",NA,9772,9705,-67,0.49828002259074805
"Crestview-Fort Walton Beach-Destin, FL",NA,163274,188067,24793,0.5352833856566698
"Crossville, TN",NA,25491,27092,1601,0.5152235513378849
"Cullman, AL",NA,26706,28811,2105,0.5189581569609308
"Cullowhee, NC",NA,22925,22968,43,0.5004684810319656
"Cumberland, MD-WV",NA,28756,25548,-3208,0.47046258102533883
"Dallas-Fort Worth-Arlington, TX",NA,3242472,3298346,55874,0.5042711783143943
"Dalton, GA",NA,42290,38701,-3589,0.4778432171475843
"Danville, IL",NA,33599,28828,-4771,0.46178736764540984
"Danville, KY",NA,21159,20455,-704,0.49154130821358194
"Danville, VA",NA,29718,28635,-1083,0.4907202714513393
"Daphne-Fairhope-Foley, AL",NA,105266,125421,20155,0.5436847329931899
"Davenport-Moline-Rock Island, IA-IL",NA,176186,148439,-27747,0.4572629957643435
"Dayton-Kettering, OH",NA,330533,315218,-15315,0.4881417140662577
"Dayton, TN",NA,12033,12826,793,0.5159499577617764
"Decatur, AL",NA,48954,47330,-1624,0.4915666154293548
"Decatur, IL",NA,52725,40880,-11845,0.43672880722183643
"Decatur, IN",NA,10825,9334,-1491,0.46301899895828164
"Defiance, OH",NA,14549,12667,-1882,0.4654247501469724
"Del Rio, TX",NA,13907,12557,-1350,0.47449365175332525
"Deltona-Daytona Beach-Ormond Beach, FL",NA,381951,423418,41467,0.5257440999094825
"Deming, NM",NA,9457,8933,-524,0.4857531266992931
"Denver-Aurora-Lakewood, CO",NA,1667069,1595610,-71459,0.4890490299536056
"DeRidder, LA",NA,12462,11712,-750,0.4844874658724249
"Des Moines-West Des Moines, IA",NA,344103,324098,-20005,0.4850307018397159
"Detroit-Warren-Dearborn, MI",NA,1619764,1485638,-134126,0.4784044062572253
"Dickinson, ND",NA,16843,14671,-2172,0.46553912546804593
"Dixon, IL",NA,12661,10968,-1693,0.4641753777138262
"Dodge City, KS",NA,13376,9938,-3438,0.42626747876812215
"Dothan, AL",NA,61656,60019,-1637,0.4932730634888021
"Douglas, GA",NA,16192,14599,-1593,0.47413205157351174
"Dover, DE",PHILADELPHIA,62457,66135,3678,0.5143010451661068
"Dublin, GA",NA,18685,18025,-660,0.49101062380822663
"DuBois, PA",NA,19103,17583,-1520,0.4792836504388595
"Dubuque, IA",NA,40557,34890,-5667,0.4624438347449203
"Duluth, MN-WI",NA,130063,116029,-14034,0.4714862734261983
"Dumas, TX",NA,7419,4948,-2471,0.400097032425002
"Duncan, OK",NA,19378,16805,-2573,0.46444462869303266
"Durango, CO",NA,30983,31833,850,0.5067657921548651
"Durant, OK",NA,22153,20295,-1858,0.47811439879381834
"Durham-Chapel Hill, NC",RALEIGH,252929,248052,-4877,0.49513254993702355
"Dyersburg, TN",NA,15943,14268,-1675,0.47227830922511665
"Eagle Pass, TX",NA,8055,8248,193,0.5059191559835613
"East Stroudsburg, PA",NA,60639,54659,-5980,0.4740671997779667
"Easton, MD",NA,12053,13232,1179,0.5233142179157604
"Eau Claire, WI",NA,81331,70323,-11008,0.4637068590343809
"Edwards, CO",NA,22073,18316,-3757,0.4534898115823615
"Effingham, IL",NA,11728,10432,-1296,0.4707581227436823
"El Campo, TX",HOUSTON,12436,10846,-1590,0.4658534490164075
"El Centro, CA",NA,44020,45173,1153,0.5064635117105603
"El Dorado, AR",NA,13057,11325,-1732,0.46448199491428105
"El Paso, TX",NA,255804,239929,-15875,0.4839883566355276
"Elizabeth City, NC",NA,17797,19075,1278,0.5173302234758081
"Elizabethtown-Fort Knox, KY",NA,74699,68593,-6106,0.4786938559026324
"Elk City, OK",NA,9250,7656,-1594,0.45285697385543594
"Elkhart-Goshen, IN",NA,82832,69904,-12928,0.45767860884139955
"Elkins, WV",NA,8274,6757,-1517,0.44953762224735544
"Elko, NV",NA,23901,19782,-4119,0.45285351280818625
"Ellensburg, WA",NA,27435,21871,-5564,0.44357684663124164
"Elmira, NY",NA,35752,32389,-3363,0.4753232268384673
"Emporia, KS",NA,18274,13312,-4962,0.42145254226556067
"Enid, OK",NA,26316,22241,-4075,0.4580390057046358
"Enterprise, AL",NA,22490,21486,-1004,0.4885846825541204
"Erie, PA",NA,108451,96128,-12323,0.4698820504548365
"Escanaba, MI",NA,14904,13742,-1162,0.4797179361865531
"Española, NM",NA,3601,3175,-426,0.4685655253837072
"Eufaula, AL-GA",NA,6758,6456,-302,0.48857272589677614
"Eugene-Springfield, OR",NA,201710,183174,-18536,0.47592001745980606
"Eureka-Arcata, CA",NA,56085,48419,-7666,0.4633219781061012
"Evanston, WY",NA,8919,6812,-2107,0.4330303222935605
"Evansville, IN-KY",NA,142218,130500,-11718,0.4785162695531648
"Fairbanks, AK",NA,45417,36758,-8659,0.44731365987222393
"Fairfield, IA",NA,8547,7090,-1457,0.45341177975314956
"Fairmont, MN",NA,7770,6636,-1134,0.4606413994169096
"Fairmont, WV",NA,17113,14713,-2400,0.4622949789480299
"Fallon, NV",NA,11714,11338,-376,0.49184452542078777
"Fargo, ND-MN",NA,158957,126033,-32924,0.44223656970420017
"Faribault-Northfield, MN",NA,24104,22639,-1465,0.48432920437284727
"Farmington, MO",NA,29082,27579,-1503,0.48673690898501615
"Farmington, NM",NA,34662,30665,-3997,0.46940774871033414
"Fayetteville-Springdale-Rogers, AR",NA,245997,240599,-5398,0.49445330417841493
"Fayetteville, NC",RALEIGH,253148,228557,-24591,0.474475041778682
"Fergus Falls, MN",NA,26287,24674,-1613,0.48417417240634997
"Fernley, NV",NA,28315,27519,-796,0.4928717269047534
"Findlay, OH",NA,28372,24858,-3514,0.4669922975765546
"Fitzgerald, GA",NA,6669,6538,-131,0.49504050882107975
"Flagstaff, AZ",NA,66038,56677,-9361,0.46185877847043966
"Flint, MI",NA,193881,171724,-22157,0.4696981715239124
"Florence-Muscle Shoals, AL",NA,51654,51609,-45,0.4997821097585776
"Florence, SC",NA,60560,60141,-419,0.4982643060123777
"Fond du Lac, WI",NA,40258,34750,-5508,0.4632839163822526
"Forest City, NC",NA,21550,22989,1439,0.5161543815532454
"Forrest City, AR",NA,5778,5273,-505,0.4771513890145688
"Fort Collins, CO",NA,206352,193481,-12871,0.483904530141334
"Fort Dodge, IA",NA,16552,13745,-2807,0.45367528138099483
"Fort Leonard Wood, MO",NA,29350,26307,-3043,0.47266291751262196
"Fort Madison-Keokuk, IA-IL-MO",NA,23660,18884,-4776,0.44386987589319293
"Fort Morgan, CO",NA,9930,9728,-202,0.4948621426391291
"Fort Payne, AL",NA,20683,19003,-1680,0.47883384568865595
"Fort Polk South, LA",NA,21340,18473,-2867,0.463994172757642
"Fort Smith, AR-OK",NA,117707,100734,-16973,0.46114969259433897
"Fort Wayne, IN",NA,191613,168828,-22785,0.46839288538207363
"Frankfort, IN",NA,11963,10955,-1008,0.47800855222968847
"Frankfort, KY",NA,32116,32582,466,0.5036013478005502
"Fredericksburg, TX",NA,10189,11398,1209,0.5280029647473016
"Freeport, IL",NA,18166,15116,-3050,0.4541794363319512
"Fremont, NE",NA,16392,14495,-1897,0.46929128759672356
"Fremont, OH",NA,16458,15430,-1028,0.4838810837932765
