cbsa_title,DMA,outbound,inbound,netgain,pct_inbound
"Fresno, CA",FRESNO,305091,281678,-23413,0.4800492186874221
"Gadsden, AL",NA,33292,33117,-175,0.49868240750500686
"Gaffney, SC",NA,16005,13969,-2036,0.46603723226796556
"Gainesville, FL",NA,152518,148764,-3754,0.49376995638637555
"Gainesville, GA",NA,66597,72590,5993,0.5215285910322085
"Gainesville, TX",NA,16200,14620,-1580,0.4743672939649578
"Galesburg, IL",NA,21810,16769,-5041,0.4346665284221986
"Gallup, NM",NA,8185,6309,-1876,0.43528356561335724
"Garden City, KS",NA,17845,13457,-4388,0.4299086320362916
"Gardnerville Ranchos, NV",NA,22003,22811,808,0.509015039942875
"Georgetown, SC",NA,18367,20427,2060,0.5265504974996134
"Gettysburg, PA",NA,29493,28592,-901,0.4922441249892399
"Gillette, WY",NA,27658,26579,-1079,0.49005291590611577
"Glasgow, KY",NA,19688,19952,264,0.503329969727548
"Glens Falls, NY",NA,57132,54560,-2572,0.48848619417684347
"Glenwood Springs, CO",NA,45506,41768,-3738,0.47858468730664344
"Gloversville, NY",NA,22863,20911,-1952,0.4777036597066752
"Goldsboro, NC",RALEIGH,41547,39625,-1922,0.48816094219681666
"Granbury, TX",NA,25189,29989,4800,0.5434955960708978
"Grand Forks, ND-MN",NA,56549,41901,-14648,0.425606907059421
"Grand Island, NE",NA,34536,27203,-7333,0.44061290270331555
"Grand Junction, CO",NA,86264,80088,-6176,0.48143695296720207
"Grand Rapids-Kentwood, MI",NA,478634,414615,-64019,0.464165087226518
"Grand Rapids, MN",NA,18250,17472,-778,0.4891103521639326
"Grants Pass, OR",NA,37163,38296,1133,0.5075073881180509
"Grants, NM",NA,3570,3354,-216,0.48440207972270366
"Great Bend, KS",NA,11772,10079,-1693,0.4612603542171983
"Great Falls, MT",NA,39842,36265,-3577,0.4765001905212398
"Greeley, CO",NA,143078,149208,6130,0.5104863045099662
"Green Bay, WI",NA,149879,128563,-21316,0.46172272861134456
"Greeneville, TN",NA,20654,23451,2797,0.5317084230812833
"Greensboro-High Point, NC",NA,305459,282669,-22790,0.4806249659937973
"Greensburg, IN",NA,12469,10510,-1959,0.45737412420035684
"Greenville-Anderson, SC",NA,358957,370039,11082,0.5076008647509725
"Greenville, MS",NA,13559,12172,-1387,0.4730480743072558
"Greenville, NC",NA,67089,63390,-3699,0.4858253052215299
"Greenville, OH",NA,17753,16142,-1611,0.4762354329547131
"Greenwood, MS",NA,8787,7576,-1211,0.4629957831693455
"Greenwood, SC",NA,21318,20345,-973,0.4883229724215731
"Grenada, MS",NA,6954,5623,-1331,0.447085950544645
"Gulfport-Biloxi, MS",NA,177361,168767,-8594,0.4875855174964175
"Guymon, OK",NA,6154,4282,-1872,0.41031046377922575
"Hagerstown-Martinsburg, MD-WV",NA,108298,111007,2709,0.5061763297690431
"Hailey, ID",NA,11001,11746,745,0.5163757858179101
"Hammond, LA",NA,38169,40113,1944,0.5124166475051736
"Hanford-Corcoran, CA",FRESNO,46629,40866,-5763,0.4670666895251157
"Hannibal, MO",NA,17345,14166,-3179,0.44955729745168355
"Harrisburg-Carlisle, PA",NA,243280,237402,-5878,0.4938857706342239
"Harrison, AR",NA,17029,16695,-334,0.4950480370062863
"Harrisonburg, VA",NA,43738,40478,-3260,0.48064500807447513
"Hartford-East Hartford-Middletown, CT",NA,474994,459875,-15119,0.49191384033484903
"Hastings, NE",NA,14323,10964,-3359,0.43358247320757703
"Hattiesburg, MS",NA,61313,56232,-5081,0.4783870007231273
"Hays, KS",NA,14419,12054,-2365,0.45533184754277944
"Heber, UT",NA,35520,38207,2687,0.5182226321429055
"Helena-West Helena, AR",NA,5773,4900,-873,0.4591024079452825
"Helena, MT",NA,39091,39134,43,0.5002748481943112
"Henderson, NC",RALEIGH,14611,12378,-2233,0.458631294230983
"Hereford, TX",NA,4998,4145,-853,0.45335229137044736
"Hermiston-Pendleton, OR",NA,35516,29709,-5807,0.45548486009965505
"Hickory-Lenoir-Morganton, NC",NA,106690,109287,2597,0.5060122142635558
"Hillsdale, MI",NA,17748,16529,-1219,0.4822183971759489
"Hilo, HI",NA,69977,72884,2907,0.510174225295917
"Hilton Head Island-Bluffton, SC",NA,102321,117749,15428,0.5350524833007679
"Hinesville, GA",NA,47225,44340,-2885,0.48424616392726477
"Hobbs, NM",NA,20766,17861,-2905,0.46239676909933464
"Holland, MI",NA,40352,38222,-2130,0.4864458981342429
"Homosassa Springs, FL",NA,92600,107520,14920,0.537277633419948
"Hood River, OR",NA,9763,9580,-183,0.4952696065760223
"Hope, AR",NA,8033,6625,-1408,0.4519716195933961
"Hot Springs, AR",NA,55036,52162,-2874,0.4865948991585664
"Houghton, MI",NA,16404,13987,-2417,0.4602349379750584
"Houma-Thibodaux, LA",NA,59834,53351,-6483,0.47136104607500995
"Houston-The Woodlands-Sugar Land, TX",HOUSTON,2504161,2553001,48840,0.5048287952808315
"Hudson, NY",NA,19850,22365,2515,0.5297879900509298
"Huntingdon, PA",NA,9797,9206,-591,0.4844498237120455
"Huntington-Ashland, WV-KY-OH",NA,112193,101744,-10449,0.47557925931465805
"Huntington, IN",NA,17609,14970,-2639,0.4594984499217287
"Huntsville, AL",NA,189404,201121,11717,0.5150016004097049
"Huntsville, TX",HOUSTON,22205,21702,-503,0.49427198396611016
"Huron, SD",NA,8709,7397,-1312,0.45926983732770393
"Hutchinson, KS",NA,32001,26165,-5836,0.4498332359110133
"Hutchinson, MN",NA,14601,12937,-1664,0.46978720313748273
"Idaho Falls, ID",NA,60059,60058,-1,0.49999583739187625
"Indiana, PA",NA,22940,21575,-1365,0.4846680894080647
"Indianapolis-Carmel-Anderson, IN",NA,1017212,969386,-47826,0.487962838984032
"Indianola, MS",NA,4682,4194,-488,0.4725101397025687
"Iowa City, IA",NA,91312,76743,-14569,0.4566540715837077
"Iron Mountain, MI-WI",NA,11889,10936,-953,0.4791237677984666
"Ithaca, NY",NA,49715,41010,-8705,0.4520253513364563
"Jackson, MI",NA,66113,59233,-6880,0.4725559650886347
"Jackson, MS",NA,184414,175330,-9084,0.4873743550969578
"Jackson, OH",NA,10238,10059,-179,0.4955904813519239
"Jackson, TN",NA,68090,66803,-1287,0.49522955231183236
"Jackson, WY-ID",NA,18014,16891,-1123,0.4839134794442057
"Jacksonville, FL",NA,791824,848319,56495,0.5172225836405728
"Jacksonville, IL",NA,13060,12443,-617,0.48790338391561777
"Jacksonville, NC",NA,117088,106557,-10531,0.47645599052069126
"Jacksonville, TX",NA,12163,11438,-725,0.4846404813355366
"Jamestown-Dunkirk-Fredonia, NY",NA,58531,53824,-4707,0.47905300164656667
"Jamestown, ND",NA,8422,7329,-1093,0.4653037902355406
"Janesville-Beloit, WI",NA,72317,64170,-8147,0.4701546667448182
"Jasper, AL",NA,19298,18742,-556,0.4926919032597266
"Jasper, IN",NA,18415,17178,-1237,0.4826229876661141
"Jefferson City, MO",NA,51027,47601,-3426,0.48263170702031877
"Jefferson, GA",NA,25697,32669,6972,0.5597265531302471
"Jennings, LA",NA,8790,8324,-466,0.4863854154493397
"Jesup, GA",NA,11752,10492,-1260,0.47167775579931664
"Johnson City, TN",NA,78630,79497,867,0.5027414673015993
"Johnstown, PA",NA,36783,34173,-2610,0.48160832064941655
"Jonesboro, AR",NA,67182,56771,-10411,0.4580042435439239
"Joplin, MO",NA,83978,76303,-7675,0.47605767371054586
"Juneau, AK",NA,12000,10752,-1248,0.47257383966244726
"Kahului-Wailuku-Lahaina, HI",NA,74912,70241,-4671,0.4839100810868532
"Kalamazoo-Portage, MI",NA,132633,106470,-26163,0.4452892686415478
"Kalispell, MT",NA,56944,61086,4142,0.5175463865119038
"Kankakee, IL",CHICAGO,47989,37784,-10205,0.44051158289904746
"Kansas City, MO-KS",NA,930150,907836,-22314,0.4939297687795228
"Kapaa, HI",NA,25848,22975,-2873,0.47057739180304364
"Kearney, NE",NA,25269,20517,-4752,0.44810640807233654
"Keene, NH",NA,32333,30924,-1409,0.48886289264429234
"Kendallville, IN",NA,18121,15797,-2324,0.4657409045344655
"Kennett, MO",NA,13813,11912,-1901,0.46305150631681247
"Kennewick-Richland, WA",NA,114817,110941,-3876,0.49141558660158224
"Kerrville, TX",NA,21921,21795,-126,0.49855888004391985
"Ketchikan, AK",NA,6457,5740,-717,0.47060752644092807
"Key West, FL",NA,70205,74589,4384,0.5151387488431841
"Kill Devil Hills, NC",NA,16318,17098,780,0.5116710557816615
"Killeen-Temple, TX",NA,262770,242329,-20441,0.4797653529308116
"Kingsport-Bristol, TN-VA",NA,103216,107745,4529,0.5107342115367295
"Kingston, NY",NEW YORK,62672,62916,244,0.5009714303914387
"Kingsville, TX",NA,12295,9789,-2506,0.4432620902010505
"Kinston, NC",NA,18311,16176,-2135,0.4690463073042016
"Kirksville, MO",NA,14951,11040,-3911,0.42476241775999385
"Klamath Falls, OR",NA,27584,27765,181,0.5016350792245569
"Knoxville, TN",NA,344879,349450,4571,0.5032916672067564
"Kokomo, IN",NA,51092,36956,-14136,0.41972560421588223
"La Crosse-Onalaska, WI-MN",NA,64737,54251,-10486,0.45593673311594446
"La Grande, OR",NA,14091,11027,-3064,0.439007882793216
"Laconia, NH",NA,33743,33282,-461,0.4965609847071988
"Lafayette-West Lafayette, IN",NA,117220,85780,-31440,0.4225615763546798
"Lafayette, LA",NA,152155,147435,-4720,0.49212256750892885
"LaGrange, GA-AL",NA,35381,34998,-383,0.49727901788885887
"Lake Charles, LA",NA,91036,77709,-13327,0.46051142256066846
"Lake City, FL",NA,26288,27595,1307,0.5121281294656942
"Lake Havasu City-Kingman, AZ",NA,119930,141167,21237,0.5406687935901217
"Lakeland-Winter Haven, FL",NA,411271,461903,50632,0.5289930758359731
"Lamesa, TX",NA,3328,2717,-611,0.44946236559139785
"Lancaster, PA",NA,188937,177071,-11866,0.483789971803895
"Lansing-East Lansing, MI",NA,248672,212933,-35739,0.4612883309322906
"Laramie, WY",NA,22998,17910,-5088,0.4378116749779994
"Laredo, TX",NA,45444,45738,294,0.501612160294795
"Las Cruces, NM",NA,69537,71199,1662,0.5059046725784447
"Las Vegas-Henderson-Paradise, NV",NA,1162862,1182999,20137,0.5042920275327482
"Las Vegas, NM",NA,7829,6172,-1657,0.44082565531033496
"Laurel, MS",NA,19617,18298,-1319,0.48260582882764075
"Laurinburg, NC",NA,8447,8408,-39,0.4988430732720261
"Lawrence, KS",NA,61727,54566,-7161,0.46921138847566063
"Lawrenceburg, TN",NA,17094,16904,-190,0.4972057179834108
"Lawton, OK",NA,60554,55252,-5302,0.4771082672745799
"Lebanon, MO",NA,16296,15758,-538,0.4916079116490922
"Lebanon, NH-VT",NA,97538,92300,-5238,0.48620402659109346
"Lebanon, PA",NA,50146,49028,-1118,0.49436344203117755
"Levelland, TX",NA,6649,5037,-1612,0.4310285812082834
"Lewisburg, PA",NA,11919,10864,-1055,0.47684677171575296
"Lewisburg, TN",NA,12311,13032,721,0.5142248352602297
"Lewiston-Auburn, ME",NA,49109,46570,-2539,0.486731675707313
"Lewiston, ID-WA",NA,30142,26165,-3977,0.46468467508480293
"Lewistown, PA",NA,16843,15991,-852,0.4870256441493574
"Lexington-Fayette, KY",NA,241850,226573,-15277,0.483693157680131
"Lexington, NE",NA,11626,9311,-2315,0.4447150976739743
"Liberal, KS",NA,6371,5191,-1180,0.4489707663034077
"Lima, OH",NA,39842,36705,-3137,0.4795093210707147
"Lincoln, IL",NA,9442,8081,-1361,0.4611653255721052
"Lincoln, NE",NA,177060,144268,-32792,0.44897425683413833
"Little Rock-North Little Rock-Conway, AR",NA,327304,315111,-12193,0.4905100285640902
"Lock Haven, PA",NA,12842,11308,-1534,0.46824016563147
"Logan, UT-ID",NA,68580,52415,-16165,0.43319971899665277
"Logansport, IN",NA,17685,13836,-3849,0.4389454649281431
"London, KY",NA,39945,39453,-492,0.49690168518098693
"Longview, TX",NA,102928,100158,-2770,0.49318022906551906
"Longview, WA",NA,46940,45442,-1498,0.4918923599835466
"Los Alamos, NM",NA,7835,7649,-186,0.4939938000516662
"Los Angeles-Long Beach-Anaheim, CA",LOS ANGELES,4406703,4007324,-399379,0.4762670716412011
"Louisville/Jefferson County, KY-IN",NA,561120,522765,-38355,0.48230670227930084
"Lubbock, TX",NA,135309,125154,-10155,0.480505868395895
"Ludington, MI",NA,13600,13143,-457,0.4914557080357477
"Lufkin, TX",NA,29001,28046,-955,0.49162970883657336
"Lumberton, NC",NA,34145,31249,-2896,0.4778572957763709
"Lynchburg, VA",NA,91890,88978,-2912,0.4919499303359356
"Macomb, IL",NA,12502,10703,-1799,0.46123680241327303
"Macon-Bibb County, GA",NA,79964,80134,170,0.5005309248085548
"Madera, CA",FRESNO,37297,39294,1997,0.513036779778303
"Madison, IN",NA,13264,12127,-1137,0.4776101768343114
"Madison, WI",NA,343495,305442,-38053,0.47068051290032775
"Madisonville, KY",NA,18524,17435,-1089,0.48485775466503517
"Magnolia, AR",NA,6870,5993,-877,0.46590997434502063
"Malone, NY",NA,20384,18868,-1516,0.48068888209517985
"Malvern, AR",NA,11098,10615,-483,0.48887763091235664
"Manchester-Nashua, NH",NA,180837,170705,-10132,0.48558920413492557
"Manhattan, KS",NA,91777,66618,-25159,0.42058145774803496
"Manitowoc, WI",NA,29543,26113,-3430,0.46918571223228406
"Mankato, MN",NA,65616,42465,-23151,0.3928997696172315
"Mansfield, OH",NA,47885,44199,-3686,0.479985665262152
"Marietta, OH",NA,20430,18113,-2317,0.46994266144306357
"Marinette, WI-MI",NA,24953,22495,-2458,0.4740979598718597
"Marion, IN",NA,30349,26015,-4334,0.46155347384855583
"Marion, NC",NA,12983,13584,601,0.5113110249557722
"Marion, OH",NA,24006,22670,-1336,0.4856885765704002
"Marquette, MI",NA,34481,28192,-6289,0.4498268791983789
"Marshall, MN",NA,11798,9301,-2497,0.4408265794587421
"Marshall, MO",NA,8758,7970,-788,0.4764466762314682
"Marshalltown, IA",NA,16698,14254,-2444,0.46051951408632724
"Martin, TN",NA,13685,11158,-2527,0.44914060298675684
"Martinsville, VA",NA,21214,19925,-1289,0.4843336007195119
"Maryville, MO",NA,7295,6055,-1240,0.4535580524344569
"Mason City, IA",NA,24998,20799,-4199,0.4541563857894622
"Mayfield, KY",NA,15858,12505,-3353,0.4408913020484434
"Maysville, KY",NA,6436,6186,-250,0.4900966566312787
"McAlester, OK",NA,14937,13155,-1782,0.4682827851345579
"McAllen-Edinburg-Mission, TX",NA,155597,175662,20065,0.5302859695887508
"McComb, MS",NA,13754,11670,-2084,0.4590151038388924
"McMinnville, TN",NA,16084,15847,-237,0.4962888728821521
"McPherson, KS",NA,12619,11368,-1251,0.4739233751615458
"Meadville, PA",NA,32532,28683,-3849,0.46856162705219306
"Medford, OR",NA,111511,107985,-3526,0.49196796296971246
"Memphis, TN-MS-AR",NA,489460,473257,-16203,0.4915847543982292
"Menomonie, WI",NA,18411,15622,-2789,0.45902506390855935
"Merced, CA",FRESNO,81083,74960,-6123,0.48038040796447135
"Meridian, MS",NA,26457,25271,-1186,0.48853618929786574
"Mexico, MO",NA,9476,9013,-463,0.4874790415922981
"Miami-Fort Lauderdale-Pompano Beach, FL",NA,2985763,2926995,-58768,0.49503040712980306
"Miami, OK",NA,12544,10610,-1934,0.45823615789928307
"Michigan City-La Porte, IN",CHICAGO,42951,37118,-5833,0.4635751664189636
"Middlesborough, KY",NA,6634,6213,-421,0.483614851716354
"Midland, MI",NA,36023,32740,-3283,0.4761281503133953
"Midland, TX",NA,75713,63361,-12352,0.45559198699972675
"Milledgeville, GA",NA,13984,13558,-426,0.492266356836831
"Milwaukee-Waukesha, WI",NA,713516,650832,-62684,0.4770278550633709
"Minden, LA",NA,15030,12165,-2865,0.4473248758963045
"Mineral Wells, TX",NA,10961,10815,-146,0.496647685525349
"Minneapolis-St. Paul-Bloomington, MN-WI",NA,1737458,1584367,-153091,0.4769567933289683
"Minot, ND",NA,40359,29976,-10383,0.42618895286841546
"Missoula, MT",NA,66359,60772,-5587,0.4780266024809055
"Mitchell, SD",NA,11528,9207,-2321,0.4440318302387268
"Moberly, MO",NA,10405,9744,-661,0.4835972008536404
"Mobile, AL",NA,147253,139046,-8207,0.4856670823160402
"Modesto, CA",NA,171941,152305,-19636,0.469720520839116
"Monroe, LA",NA,78373,71979,-6394,0.47873656486112587
"Monroe, MI",NA,51204,49220,-1984,0.4901218832151677
"Montgomery, AL",NA,151023,138834,-12189,0.4789741148221364
"Montrose, CO",NA,24216,22698,-1518,0.4838214605448267
"Morehead City, NC",NA,25344,27477,2133,0.5201908331913444
"Morgan City, LA",NA,13879,12407,-1472,0.472000304344518
"Morgantown, WV",NA,54018,42711,-11307,0.441553205346897
"Morristown, TN",NA,49489,51002,1513,0.507528037336677
"Moscow, ID",NA,20402,16797,-3605,0.4515443963547407
"Moses Lake, WA",NA,35991,33903,-2088,0.48506309554468197
"Moultrie, GA",NA,12733,12218,-515,0.4896797723538135
"Mount Airy, NC",NA,19698,19337,-361,0.4953759446650442
"Mount Gay-Shamrock, WV",NA,3232,3442,210,0.5157326940365597
"Mount Pleasant, MI",NA,27682,24623,-3059,0.4707580537233534
"Mount Pleasant, TX",NA,12288,12360,72,0.501460564751704
"Mount Sterling, KY",NA,17921,17529,-392,0.4944710860366714
"Mount Vernon-Anacortes, WA",NA,55517,52119,-3398,0.48421531829499426
"Mount Vernon, IL",NA,12979,10900,-2079,0.45646802629925876
"Mount Vernon, OH",NA,25053,21091,-3962,0.45706917475728154
"Mountain Home, AR",NA,19092,18842,-250,0.496704803079032
"Mountain Home, ID",NA,15860,13922,-1938,0.4674635685984823
"Muncie, IN",NA,51026,42970,-8056,0.4571471126430912
"Murray, KY",NA,18443,15115,-3328,0.4504142082364861
"Muscatine, IA",NA,20321,16264,-4057,0.444553778871122
"Muskegon, MI",NA,72071,65767,-6304,0.4771325759224597
"Muskogee, OK",NA,30659,24764,-5895,0.4468181080057016
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",NA,238868,298173,59305,0.555214592554386
"Nacogdoches, TX",NA,21084,18393,-2691,0.46591686298350937
"Napa, CA",SAN FRANCISCO,49017,45455,-3562,0.4811478533322043
"Naples-Marco Island, FL",NA,340338,380955,40617,0.5281556870786213
"Nashville-Davidson--Murfreesboro--Franklin, TN",NA,914112,907339,-6773,0.49814076799211177
"Natchez, MS-LA",NA,13201,12187,-1014,0.4800299354025524
"Natchitoches, LA",NA,11746,10648,-1098,0.47548450477806553
"New Bern, NC",NA,55295,49829,-5466,0.47400213081694
"New Castle, IN",NA,18126,16635,-1491,0.4785535513938034
"New Castle, PA",NA,27901,26554,-1347,0.4876319897162795
"New Haven-Milford, CT",NA,330035,316458,-13577,0.48949949960788436
"New Orleans-Metairie, LA",NA,413798,382920,-30878,0.48062175073237956
"New Philadelphia-Dover, OH",NA,31567,28740,-2827,0.4765615931815544
"New Ulm, MN",NA,9802,8435,-1367,0.4625212480122827
"New York-Newark-Jersey City, NY-NJ-PA",NEW YORK,6329010,5523740,-805270,0.4660302461454093
"Newberry, SC",NA,9599,10350,751,0.5188229986465487
"Newport, OR",NA,32602,30852,-1750,0.4862104831846692
"Newport, TN",NA,12794,13509,715,0.5135916055202828
"Niles, MI",NA,66773,60601,-6172,0.47577213560067205
"Nogales, AZ",NA,12973,14096,1123,0.5207432856773431
"Norfolk, NE",NA,19870,15446,-4424,0.43736550005663155
"North Platte, NE",NA,16970,13721,-3249,0.4470691733733016
"North Port-Sarasota-Bradenton, FL",NA,634008,725131,91123,0.5335223255310899
"North Vernon, IN",NA,9494,8785,-709,0.4806061600744023
"North Wilkesboro, NC",NA,14271,14629,358,0.5061937716262975
"Norwalk, OH",NA,21795,19663,-2132,0.4742872304500941
"Norwich-New London, CT",NA,122624,118252,-4372,0.49092479117886384
"Oak Harbor, WA",NA,45099,40946,-4153,0.47586727874949153
"Ocala, FL",NA,192776,215061,22285,0.5273209640125834
"Ocean City, NJ",PHILADELPHIA,51013,54249,3236,0.51537116908286
"Odessa, TX",NA,67412,54485,-12927,0.4469757254075162
"Ogden-Clearfield, UT",NA,246410,233378,-13032,0.4864190017257622
"Ogdensburg-Massena, NY",NA,46918,39034,-7884,0.4541371928518243
"Oil City, PA",NA,16166,15350,-816,0.4870541946947582
"Okeechobee, FL",NA,20558,25949,5391,0.5579590169221837
