cbsa_title,DMA,outbound,inbound,netgain,pct_inbound
"Oklahoma City, OK",NA,606421,569106,-37315,0.4841283951793536
"Olean, NY",NA,29037,26012,-3025,0.4725244781921561
"Olympia-Lacey-Tumwater, WA",NA,137422,136810,-612,0.4988841564806441
"Omaha-Council Bluffs, NE-IA",NA,436453,396675,-39778,0.4761273177710988
"Oneonta, NY",NA,21249,18771,-2478,0.4690404797601199
"Ontario, OR-ID",NA,23668,21724,-1944,0.47858653507225946
"Opelousas, LA",NA,22342,20829,-1513,0.4824766625744134
"Orangeburg, SC",NA,22486,22248,-238,0.4973398310010283
"Orlando-Kissimmee-Sanford, FL",NA,1522589,1508942,-13647,0.4977491571090647
"Oshkosh-Neenah, WI",NA,76030,68329,-7701,0.473326914151525
"Oskaloosa, IA",NA,8274,7056,-1218,0.4602739726027397
"Othello, WA",NA,4632,4413,-219,0.487893864013267
"Ottawa, IL",CHICAGO,50578,43570,-7008,0.4627820028040957
"Ottawa, KS",NA,10269,9479,-790,0.4799979744784282
"Ottumwa, IA",NA,20457,15580,-4877,0.4323334350806116
"Owatonna, MN",NA,15844,14244,-1600,0.4734113267747939
"Owensboro, KY",NA,48130,44331,-3799,0.4794562031559252
"Oxford, MS",NA,22654,17260,-5394,0.4324297239063988
"Oxnard-Thousand Oaks-Ventura, CA",LOS ANGELES,261716,260143,-1573,0.49849288792566576
"Ozark, AL",NA,23242,20051,-3191,0.4631464670962973
"Paducah, KY-IL",NA,42156,38445,-3711,0.4769791938065285
"Pahrump, NV",NA,24751,27969,3218,0.530519726858877
"Palatka, FL",NA,32554,33876,1322,0.5099503236489538
"Palestine, TX",NA,14478,14448,-30,0.4994814353868492
"Palm Bay-Melbourne-Titusville, FL",NA,345496,372975,27479,0.5191232492334416
"Pampa, TX",NA,6934,6320,-614,0.4768371812283084
"Panama City, FL",NA,100162,108872,8710,0.5208339313221773
"Paragould, AR",NA,19962,18618,-1344,0.48258164852255053
"Paris, TN",NA,13551,12984,-567,0.4893159977388355
"Paris, TX",NA,19540,18694,-846,0.48893654862164565
"Parkersburg-Vienna, WV",NA,29055,27639,-1416,0.4875119060218012
"Parsons, KS",NA,9425,7541,-1884,0.44447718967346456
"Payson, AZ",NA,24366,23222,-1144,0.48798016306631925
"Pearsall, TX",NA,3456,3565,109,0.5077624270047002
"Pecos, TX",NA,2618,2541,-77,0.4925373134328358
"Pella, IA",NA,12757,11881,-876,0.48222258300186704
"Pensacola-Ferry Pass-Brent, FL",NA,222763,236516,13753,0.5149723806226716
"Peoria, IL",NA,171113,145912,-25201,0.4602539231921773
"Peru, IN",NA,15302,12335,-2967,0.4463219596917176
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PHILADELPHIA,2028713,1920847,-107866,0.48634455483648814
"Phoenix-Mesa-Chandler, AZ",NA,2569474,2713502,144028,0.5136313320370942
"Picayune, MS",NA,18968,18499,-469,0.4937411588864868
"Pierre, SD",NA,8719,8208,-511,0.48490577184379985
"Pine Bluff, AR",NA,26138,23379,-2759,0.4721408809095866
"Pinehurst-Southern Pines, NC",RALEIGH,36746,41452,4706,0.5300902836389677
"Pittsburg, KS",NA,20970,16544,-4426,0.44100869008903343
"Pittsburgh, PA",NA,813823,744575,-69248,0.4777823123489635
"Pittsfield, MA",NA,55717,55143,-574,0.49741114919718565
"Plainview, TX",NA,8725,7572,-1153,0.4646253911762901
"Platteville, WI",NA,18792,16373,-2419,0.46560500497653917
"Plattsburgh, NY",NA,36632,31168,-5464,0.45970501474926256
"Plymouth, IN",NA,17147,15596,-1551,0.4763155483614818
"Pocatello, ID",NA,43787,36903,-6884,0.4573429173379601
"Point Pleasant, WV-OH",NA,14933,13689,-1244,0.4782684648172734
"Ponca City, OK",NA,21261,17752,-3509,0.4550278112424064
"Pontiac, IL",NA,11902,10239,-1663,0.46244523734248677
"Poplar Bluff, MO",NA,28171,25941,-2230,0.47939458900059134
"Port Angeles, WA",NA,35355,35212,-143,0.49898677852253887
"Port Lavaca, TX",HOUSTON,5916,4748,-1168,0.4452363090772693
"Port St. Lucie, FL",NA,281304,315960,34656,0.5290122960700796
"Portales, NM",NA,7263,6572,-691,0.475027105168052
"Portland-South Portland, ME",NA,266249,271702,5453,0.5050683054776365
"Portland-Vancouver-Hillsboro, OR-WA",NA,1265434,1201642,-63792,0.4870713346487907
"Portsmouth, OH",NA,24653,23091,-1562,0.4836419235924933
"Pottsville, PA",NA,49703,47666,-2037,0.4895397919255615
"Poughkeepsie-Newburgh-Middletown, NY",NEW YORK,212132,209981,-2151,0.49745210405744433
"Prescott Valley-Prescott, AZ",NA,129590,139185,9595,0.5178495023718724
"Price, UT",NA,6995,6958,-37,0.4986741202608758
"Prineville, OR",NA,14037,13857,-180,0.49677349967734996
"Providence-Warwick, RI-MA",NA,619768,609479,-10289,0.49581491758775903
"Provo-Orem, UT",NA,214642,211662,-2980,0.49650484161537306
"Pueblo, CO",NA,73524,70638,-2886,0.4899904274358014
"Pullman, WA",NA,24023,17804,-6219,0.4256580677552777
"Punta Gorda, FL",NA,165047,190926,25879,0.5363496669691241
"Quincy, IL-MO",NA,26931,23162,-3769,0.46237997324975544
"Racine, WI",NA,78925,74279,-4646,0.4848372105166967
"Raleigh-Cary, NC",RALEIGH,600288,639536,39248,0.5158280530139762
"Rapid City, SD",NA,74897,75095,198,0.5006600352018774
"Raymondville, TX",NA,2431,2720,289,0.528052805280528
"Reading, PA",PHILADELPHIA,146814,139556,-7258,0.4873275831965639
"Red Bluff, CA",NA,28548,26488,-2060,0.4812849771058943
"Red Wing, MN",NA,18354,16905,-1449,0.4794520547945205
"Redding, CA",NA,81076,72261,-8815,0.47125612213620977
"Reno, NV",NA,239544,235823,-3721,0.49608618183424597
"Rexburg, ID",NA,30551,22723,-7828,0.4265307654765927
"Richmond-Berea, KY",NA,46531,45721,-810,0.4956098512769371
"Richmond, IN",NA,34311,25737,-8574,0.42860711430855314
"Richmond, VA",NA,520776,521315,539,0.5002586146507358
"Rio Grande City-Roma, TX",NA,7025,4776,-2249,0.4047114651300737
"Riverside-San Bernardino-Ontario, CA",LOS ANGELES,1535294,1563158,27864,0.5044964388668922
"Riverton, WY",NA,13739,12990,-749,0.4859890007108384
"Roanoke Rapids, NC",RALEIGH,17336,16619,-717,0.4894419084081873
"Roanoke, VA",NA,121703,119926,-1777,0.49632287515157536
"Rochelle, IL",NA,17178,15960,-1218,0.4816223067173637
"Rochester, MN",NA,98716,91267,-7449,0.48039561434444134
"Rochester, NY",NA,466219,432595,-33624,0.48129535142977303
"Rock Springs, WY",NA,19224,17171,-2053,0.47179557631542796
"Rockford, IL",NA,145180,130745,-14435,0.47384252967291834
"Rockingham, NC",NA,12477,11276,-1201,0.47471898286532227
"Rockport, TX",NA,10859,15401,4542,0.5864813404417365
"Rocky Mount, NC",RALEIGH,42834,43865,1031,0.5059458586604229
"Rolla, MO",NA,21045,19676,-1369,0.4831904913926475
"Rome, GA",NA,38429,32792,-5637,0.4604259979500428
"Roseburg, OR",NA,48248,47379,-869,0.4954563041818733
"Roswell, NM",NA,21969,19132,-2837,0.4654874577260894
"Ruidoso, NM",NA,10927,9660,-1267,0.46922815368922133
"Russellville, AR",NA,35214,30886,-4328,0.46726172465960664
"Ruston, LA",NA,17648,14323,-3325,0.447999749773232
"Rutland, VT",NA,24796,23252,-1544,0.48393273393273395
"Sacramento-Roseville-Folsom, CA",NA,947407,912342,-35065,0.49057265254612314
"Safford, AZ",NA,14072,10540,-3532,0.4282463838777832
"Saginaw, MI",NA,77813,69412,-8401,0.47146884021056207
"Salem, OH",NA,35619,33385,-2234,0.4838125326068054
"Salem, OR",NA,213526,175761,-37765,0.45149465561398144
"Salina, KS",NA,30031,24478,-5553,0.4490634574107028
"Salinas, CA",NA,118710,106814,-11896,0.4736258668700449
"Salisbury, MD-DE",NA,170284,184245,13961,0.5196895035384975
"Salt Lake City, UT",NA,551786,492309,-59477,0.47151743854725864
"San Angelo, TX",NA,48949,43407,-5542,0.4699965351466066
"San Antonio-New Braunfels, TX",NA,1042863,1057961,15098,0.5035933519419047
"San Diego-Chula Vista-Carlsbad, CA",NA,1463213,1377419,-85794,0.48489878308770723
"San Francisco-Oakland-Berkeley, CA",SAN FRANCISCO,1929888,1679264,-250624,0.4652793786462859
"San Jose-Sunnyvale-Santa Clara, CA",SAN FRANCISCO,845750,752124,-93626,0.47070294654021533
"San Luis Obispo-Paso Robles, CA",NA,110483,109084,-1399,0.4968141842808801
"Sandpoint, ID",NA,24473,25895,1422,0.5141161054637865
"Sandusky, OH",NA,36439,31554,-4885,0.46407718441604284
"Sanford, NC",RALEIGH,23691,35227,11536,0.5978987745680437
"Santa Cruz-Watsonville, CA",NA,96866,85529,-11337,0.4689218454453247
"Santa Fe, NM",NA,59090,63392,4302,0.5175617641775935
"Santa Maria-Santa Barbara, CA",NA,141655,132556,-9099,0.4834087618658624
"Santa Rosa-Petaluma, CA",SAN FRANCISCO,185702,180039,-5663,0.4922581827030604
"Sault Ste. Marie, MI",NA,14716,12997,-1719,0.4689856745931512
"Savannah, GA",NA,198886,191810,-7076,0.49094436595204455
"Sayre, PA",NA,22970,20877,-2093,0.47613291673318586
"Scottsbluff, NE",NA,16398,14119,-2279,0.4626601566340073
"Scottsboro, AL",NA,16704,16231,-473,0.49281918931228175
"Scottsburg, IN",NA,13386,12099,-1287,0.47474985285462035
"Scranton--Wilkes-Barre, PA",NA,204503,191516,-12987,0.4836030594491678
"Searcy, AR",NA,31677,30555,-1122,0.49098534516004627
"Seattle-Tacoma-Bellevue, WA",NA,2087933,1954249,-133684,0.4834638816362054
"Sebastian-Vero Beach, FL",NA,108803,120429,11626,0.5253585886787185
"Sebring-Avon Park, FL",NA,81564,87053,5489,0.5162765320222753
"Sedalia, MO",NA,20468,17506,-2962,0.4609996313266972
"Selinsgrove, PA",NA,9516,8824,-692,0.48113413304253
"Selma, AL",NA,8449,7527,-922,0.4711442163244867
"Seneca Falls, NY",NA,13118,11574,-1544,0.46873481289486474
"Seneca, SC",NA,28323,29779,1456,0.5125296891673264
"Sevierville, TN",NA,40758,40864,106,0.5006493347381833
"Seymour, IN",NA,20049,17864,-2185,0.47118402658718644
"Shawano, WI",NA,13463,12234,-1229,0.4760867027279449
"Shawnee, OK",NA,26292,25312,-980,0.4905046120455779
"Sheboygan, WI",NA,49382,41570,-7812,0.45705427038437857
"Shelby, NC",NA,30150,30025,-125,0.4989613626921479
"Shelbyville, TN",NA,18059,17351,-708,0.4900028240609997
"Shelton, WA",NA,29367,28018,-1349,0.4882460573320554
"Sheridan, WY",NA,14852,14384,-468,0.49199616910658095
"Sherman-Denison, TX",NA,55569,61263,5694,0.5243683237469187
"Show Low, AZ",NA,43836,48660,4824,0.5260768033212248
"Shreveport-Bossier City, LA",NA,157377,147442,-9935,0.4837034436829725
"Sidney, OH",NA,16408,13921,-2487,0.4589996373108246
"Sierra Vista-Douglas, AZ",NA,66322,62881,-3441,0.4866837457334582
"Sikeston, MO",NA,19094,16180,-2914,0.4586947893632704
"Silver City, NM",NA,9563,8434,-1129,0.46863366116574984
"Sioux City, IA-NE-SD",NA,63370,54091,-9279,0.4605017835707171
"Sioux Falls, SD",NA,143967,131109,-12858,0.47662827727609824
"Snyder, TX",NA,5458,4359,-1099,0.4440256697565448
"Somerset, KY",NA,26257,26542,285,0.5026989147521733
"Somerset, PA",NA,18956,17706,-1250,0.4829523757569145
"Sonora, CA",NA,21571,20077,-1494,0.48206396465616597
"South Bend-Mishawaka, IN-MI",NA,149629,122319,-27310,0.4497881948019474
"Spartanburg, SC",NA,114362,119635,5273,0.5112672384688692
"Spearfish, SD",NA,14981,13356,-1625,0.47132724000423476
"Spencer, IA",NA,7072,6273,-799,0.47006369426751593
"Spirit Lake, IA",NA,11364,9856,-1508,0.4644674835061263
"Spokane-Spokane Valley, WA",NA,281175,272513,-8662,0.49217790524627586
"Springfield, IL",NA,94506,85851,-8655,0.4760059215888488
"Springfield, MA",NA,273425,250829,-22596,0.478449377591778
"Springfield, MO",NA,246055,217981,-28074,0.4697501917954641
"Springfield, OH",NA,45192,42875,-2317,0.4868452428264844
"St. Cloud, MN",NA,86643,77069,-9574,0.47075962666145427
"St. George, UT",NA,81982,91708,9726,0.5279981576371696
"St. Joseph, MO-KS",NA,45285,38637,-6648,0.4603917923786373
"St. Louis, MO-IL",NA,1060196,1002445,-57751,0.4860007146178128
"St. Marys, GA",NA,32057,27571,-4486,0.4623834440195881
"St. Marys, PA",NA,9161,8124,-1037,0.47000289268151574
"Starkville, MS",NA,24481,17678,-6803,0.4193173462368652
"State College, PA",NA,51488,43219,-8269,0.45634430401131915
"Statesboro, GA",NA,25931,24454,-1477,0.4853428599781681
"Staunton, VA",NA,44779,42764,-2015,0.4884913699553362
"Steamboat Springs, CO",NA,13918,12558,-1360,0.47431636198821575
"Stephenville, TX",NA,17610,16919,-691,0.48999391815575316
"Sterling, CO",NA,8084,6984,-1100,0.46349880541544997
"Sterling, IL",NA,24795,20464,-4331,0.45215316290682517
"Stevens Point, WI",NA,29093,24068,-5025,0.4527379093696507
"Stillwater, OK",NA,41123,33215,-7908,0.44681051413812584
"Stockton, CA",NA,229102,232884,3782,0.5040931976293654
"Storm Lake, IA",NA,8848,6700,-2148,0.4309235914587085
"Sturgis, MI",NA,24248,22154,-2094,0.47743631740011205
"Sulphur Springs, TX",NA,11720,12198,478,0.5099924742871478
"Summerville, GA",NA,8601,8795,194,0.50557599448149
"Sumter, SC",NA,45830,45057,-773,0.4957474666343922
"Sunbury, PA",NA,31523,29145,-2378,0.4804015296367113
"Susanville, CA",NA,9337,8428,-909,0.4744159864902899
"Sweetwater, TX",NA,5847,5466,-381,0.48316096526120395
"Syracuse, NY",NA,293125,262380,-30745,0.4723269817553397
"Tahlequah, OK",NA,14907,14868,-39,0.4993450881612091
"Talladega-Sylacauga, AL",NA,24231,23850,-381,0.49603793598302864
"Tallahassee, FL",NA,146878,143461,-3417,0.49411549946786343
"Tampa-St. Petersburg-Clearwater, FL",NA,1918444,1980102,61658,0.5079078199923767
"Taos, NM",NA,8832,9252,420,0.5116124751161247
"Taylorville, IL",NA,14815,11208,-3607,0.4306959228374899
"Terre Haute, IN",NA,74107,68537,-5570,0.4804758699980371
"Texarkana, TX-AR",NA,62954,54791,-8163,0.4653361076903478
"The Dalles, OR",NA,11405,10155,-1250,0.4710111317254174
"The Villages, FL",NA,98734,129729,30995,0.567833741130949
"Thomaston, GA",NA,9622,9024,-598,0.48396438914512496
"Thomasville, GA",NA,16328,15751,-577,0.49100657751176785
"Tiffin, OH",NA,21141,19119,-2022,0.4748882265275708
"Tifton, GA",NA,13548,13069,-479,0.4910019912086261
"Toccoa, GA",NA,12054,11248,-806,0.4827053471804995
"Toledo, OH",NA,268810,244145,-24665,0.47595793003284886
"Topeka, KS",NA,101635,90494,-11141,0.4710064592018904
"Torrington, CT",NA,66364,68943,2579,0.5095301795176894
"Traverse City, MI",NA,84265,78954,-5311,0.4837304480483277
"Trenton-Princeton, NJ",PHILADELPHIA,119782,113666,-6116,0.48690072307323257
"Troy, AL",NA,12486,10772,-1714,0.46315246366841517
"Truckee-Grass Valley, CA",NA,40744,42593,1849,0.511093511885477
"Tucson, AZ",NA,534835,544238,9403,0.5043569804823214
"Tullahoma-Manchester, TN",NA,38929,39978,1049,0.5066470655328424
"Tulsa, OK",NA,403853,390312,-13541,0.4914746935460515
"Tupelo, MS",NA,54939,50524,-4415,0.4790684884746309
"Tuscaloosa, AL",NA,81784,74668,-7116,0.47725820059826657
"Twin Falls, ID",NA,48743,46473,-2270,0.48807973449840364
"Tyler, TX",NA,86131,86924,793,0.5022911791049088
"Ukiah, CA",SAN FRANCISCO,30066,24823,-5243,0.45223997522272225
"Union City, TN",NA,11910,10756,-1154,0.4745433689226154
"Union, SC",NA,7715,7184,-531,0.48218001208134775
"Urban Honolulu, HI",NA,411222,346075,-65147,0.4569871529928152
"Urbana, OH",NA,11658,11704,46,0.5009845047513055
"Utica-Rome, NY",NA,114752,104272,-10480,0.4760756812038863
"Uvalde, TX",NA,7793,6647,-1146,0.4603185595567867
"Valdosta, GA",NA,58728,57019,-1709,0.49261751924455927
"Vallejo, CA",SAN FRANCISCO,157963,150706,-7257,0.4882446892950053
"Van Wert, OH",NA,8024,7435,-589,0.48094960864221487
"Vermillion, SD",NA,8030,5688,-2342,0.4146377022889634
"Vernal, UT",NA,12633,12556,-77,0.49847155504386836
"Vernon, TX",NA,5141,4407,-734,0.46156263091746963
"Vicksburg, MS",NA,14385,13363,-1022,0.4815842583249243
"Victoria, TX",NA,34538,31739,-2799,0.47888407743259354
"Vidalia, GA",NA,12633,11039,-1594,0.466331530922609
"Vincennes, IN",NA,17812,15586,-2226,0.4666746511767172
"Vineland-Bridgeton, NJ",PHILADELPHIA,43179,40206,-2973,0.48217305270732147
"Vineyard Haven, MA",NA,11648,12244,596,0.5124727942407501
"Virginia Beach-Norfolk-Newport News, VA-NC",NA,795191,765920,-29271,0.49062494595195344
"Visalia, CA",FRESNO,119946,113975,-5971,0.4872371441640554
"Wabash, IN",NA,10257,9881,-376,0.49066441553282353
"Waco, TX",NA,106063,99510,-6553,0.48406162287849086
"Wahpeton, ND-MN",NA,7559,6179,-1380,0.44977434852234677
"Walla Walla, WA",NA,23836,22437,-1399,0.48488319322282974
"Wapakoneta, OH",NA,13714,12832,-882,0.48338732765765086
"Warner Robins, GA",NA,73195,76656,3461,0.5115481378168981
"Warren, PA",NA,13341,11931,-1410,0.47210351377018045
"Warrensburg, MO",NA,25102,22750,-2352,0.4754242246928028
"Warsaw, IN",NA,34189,31632,-2557,0.4805761079290804
"Washington Court House, OH",NA,10709,10484,-225,0.4946916434671826
"Washington-Arlington-Alexandria, DC-VA-MD-WV",NA,2752313,2594383,-157930,0.4852310660639767
"Washington, IN",NA,12043,9824,-2219,0.44926144418530206
"Washington, NC",NA,13388,14389,1001,0.5180185045181265
"Waterloo-Cedar Falls, IA",NA,80234,68117,-12117,0.4591610437408578
"Watertown-Fort Atkinson, WI",NA,30874,28198,-2676,0.4773496749729144
"Watertown-Fort Drum, NY",NA,80133,62770,-17363,0.43924900107065634
"Watertown, SD",NA,15536,12904,-2632,0.4537271448663854
"Wauchula, FL",NA,10089,10707,618,0.5148586266589729
"Wausau-Weston, WI",NA,65000,58594,-6406,0.47408450248393935
"Waycross, GA",NA,21351,19911,-1440,0.48255053075468957
"Weatherford, OK",NA,13985,10396,-3589,0.42639760469217836
"Weirton-Steubenville, WV-OH",NA,37198,33151,-4047,0.4712362649078167
"Wenatchee, WA",NA,44032,44208,176,0.500997280145059
"West Plains, MO",NA,19873,18781,-1092,0.4858746830858385
"West Point, MS",NA,4768,4519,-249,0.48659416388500054
"Wheeling, WV-OH",NA,44207,39916,-4291,0.4744956789463048
"Whitewater, WI",NA,49332,42908,-6424,0.46517779705117085
"Wichita Falls, TX",NA,113965,61659,-52306,0.3510852730834055
"Wichita, KS",NA,353070,285803,-67267,0.4473549516101009
"Williamsport, PA",NA,44017,41975,-2042,0.4881268024932552
"Williston, ND",NA,31624,22032,-9592,0.4106157745638885
"Willmar, MN",NA,19740,17823,-1917,0.4744828687804488
"Wilmington, NC",NA,138396,141550,3154,0.5056332292656441
"Wilmington, OH",NA,15237,14861,-376,0.49375373778988635
"Wilson, NC",RALEIGH,24224,23819,-405,0.49578502591428514
"Winchester, VA-WV",NA,51750,51763,13,0.5000627940451924
"Winfield, KS",NA,16330,13810,-2520,0.4581950895819509
"Winnemucca, NV",NA,9059,7407,-1652,0.44983602575003034
"Winona, MN",NA,18975,16058,-2917,0.4583678246224988
"Winston-Salem, NC",NA,231709,231591,-118,0.49987265270882797
"Wisconsin Rapids-Marshfield, WI",NA,31024,27455,-3569,0.46948477231142804
"Woodward, OK",NA,9940,7456,-2484,0.42860427684525176
"Wooster, OH",NA,37164,34127,-3037,0.4786999761540727
"Worcester, MA-CT",NA,379774,359073,-20701,0.48599101031742703
"Worthington, MN",NA,7425,5333,-2092,0.4180122276218843
"Yakima, WA",NA,80349,69289,-11060,0.4630441465403173
"Yankton, SD",NA,11410,9538,-1872,0.4553179301126599
"York-Hanover, PA",NA,167135,161644,-5491,0.491649405831881
"Youngstown-Warren-Boardman, OH-PA",NA,198647,181944,-16703,0.4780564963438442
"Yuba City, CA",NA,60249,58966,-1283,0.49461896573417774
"Yuma, AZ",NA,83471,101375,17904,0.5484295034785713
"Zanesville, OH",NA,33720,31925,-1795,0.48632797623581386
"Zapata, TX",NA,1454,1624,170,0.5276153346328785
NA,NA,6153153,5823978,-329175,0.4862581865389967
